Time,PACKAGED ROOFTOP AIR CONDITIONER:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 1:Des Tot Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 2:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 2:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 2:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 2:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 2:Des Tot Cool Cap [W]
00:10:00,4.330748E-02,7.716593E+02,5.683877E-02,5.643044E+02,1.165067E+03,2.836311E-01,7.378817E+03,4.330748E-02,0.000000E+00,0.000000E+00
00:20:00,4.330748E-02,7.761852E+02,5.388339E-02,5.265191E+02,1.110570E+03,2.839941E-01,7.385777E+03,4.330748E-02,0.000000E+00,0.000000E+00
00:30:00,4.330748E-02,7.807111E+02,5.107616E-02,4.904014E+02,1.058447E+03,2.842933E-01,7.391515E+03,4.330748E-02,0.000000E+00,0.000000E+00
00:40:00,4.330748E-02,7.852369E+02,4.839811E-02,4.557376E+02,1.008307E+03,2.845415E-01,7.396273E+03,4.330748E-02,0.000000E+00,0.000000E+00
00:50:00,4.330748E-02,7.897628E+02,4.696291E-02,4.350605E+02,9.792643E+02,2.847492E-01,7.400251E+03,4.330748E-02,0.000000E+00,0.000000E+00
01:00:00,4.330748E-02,7.942886E+02,4.560112E-02,4.152097E+02,9.513227E+02,2.849238E-01,7.403595E+03,4.330748E-02,0.000000E+00,0.000000E+00
01:10:00,4.330748E-02,7.973059E+02,4.431726E-02,3.977445E+02,9.261151E+02,2.851493E-01,7.407908E+03,4.330748E-02,0.000000E+00,0.000000E+00
01:20:00,4.330748E-02,8.003231E+02,4.330748E-02,3.833637E+02,9.055084E+02,2.853517E-01,7.411776E+03,4.330748E-02,0.000000E+00,0.000000E+00
01:30:00,4.330748E-02,8.033404E+02,4.330748E-02,3.803464E+02,9.024042E+02,2.855358E-01,7.415295E+03,4.330748E-02,0.000000E+00,0.000000E+00
01:40:00,4.330748E-02,8.063576E+02,4.330748E-02,3.773292E+02,8.993000E+02,2.857043E-01,7.418515E+03,4.330748E-02,0.000000E+00,0.000000E+00
01:50:00,4.330748E-02,8.093748E+02,4.330748E-02,3.743119E+02,8.961959E+02,2.858592E-01,7.421475E+03,4.330748E-02,0.000000E+00,0.000000E+00
02:00:00,4.330748E-02,8.123921E+02,4.330748E-02,3.712947E+02,8.930918E+02,2.860023E-01,7.424208E+03,4.330748E-02,0.000000E+00,0.000000E+00
02:10:00,4.330748E-02,8.146550E+02,4.330748E-02,3.690318E+02,8.907642E+02,2.861325E-01,7.426695E+03,4.330748E-02,0.000000E+00,0.000000E+00
02:20:00,4.330748E-02,8.169180E+02,4.330748E-02,3.667688E+02,8.884362E+02,2.862540E-01,7.429015E+03,4.330748E-02,0.000000E+00,0.000000E+00
02:30:00,4.330748E-02,8.191809E+02,4.330748E-02,3.645059E+02,8.861082E+02,2.863657E-01,7.431149E+03,4.330748E-02,0.000000E+00,0.000000E+00
02:40:00,4.330748E-02,8.214438E+02,4.330748E-02,3.622430E+02,8.837800E+02,2.864685E-01,7.433112E+03,4.330748E-02,0.000000E+00,0.000000E+00
02:50:00,4.330748E-02,8.237067E+02,4.330748E-02,3.599800E+02,8.814520E+02,2.865637E-01,7.434930E+03,4.330748E-02,0.000000E+00,0.000000E+00
03:00:00,4.330748E-02,8.259697E+02,4.330748E-02,3.577171E+02,8.791238E+02,2.866523E-01,7.436622E+03,4.330748E-02,0.000000E+00,0.000000E+00
03:10:00,4.330748E-02,8.282326E+02,4.330748E-02,3.554542E+02,8.767957E+02,2.867376E-01,7.438251E+03,4.330748E-02,0.000000E+00,0.000000E+00
03:20:00,4.330748E-02,8.304955E+02,4.330748E-02,3.531912E+02,8.744676E+02,2.868174E-01,7.439775E+03,4.330748E-02,0.000000E+00,0.000000E+00
03:30:00,4.330748E-02,8.327585E+02,4.330748E-02,3.509283E+02,8.721402E+02,2.868943E-01,7.441243E+03,4.330748E-02,0.000000E+00,0.000000E+00
03:40:00,4.330748E-02,8.350214E+02,4.330748E-02,3.486654E+02,8.698121E+02,2.869689E-01,7.442668E+03,4.330748E-02,0.000000E+00,0.000000E+00
03:50:00,4.330748E-02,8.372843E+02,4.330748E-02,3.464025E+02,8.674841E+02,2.870410E-01,7.444045E+03,4.330748E-02,0.000000E+00,0.000000E+00
04:00:00,4.330748E-02,8.395473E+02,4.330748E-02,3.441395E+02,8.651559E+02,2.871107E-01,7.445376E+03,4.330748E-02,0.000000E+00,0.000000E+00
04:10:00,4.330748E-02,8.410559E+02,4.330748E-02,3.426309E+02,8.636038E+02,2.871781E-01,7.446664E+03,4.330748E-02,0.000000E+00,0.000000E+00
04:20:00,4.330748E-02,8.425645E+02,4.330748E-02,3.411223E+02,8.620518E+02,2.872433E-01,7.447909E+03,4.330748E-02,0.000000E+00,0.000000E+00
04:30:00,4.330748E-02,8.440731E+02,4.330748E-02,3.396137E+02,8.604997E+02,2.873065E-01,7.449115E+03,4.330748E-02,0.000000E+00,0.000000E+00
04:40:00,4.330748E-02,8.455817E+02,4.330748E-02,3.381050E+02,8.589477E+02,2.873676E-01,7.450283E+03,4.330748E-02,0.000000E+00,0.000000E+00
04:50:00,4.330748E-02,8.470904E+02,4.330748E-02,3.365964E+02,8.573956E+02,2.874269E-01,7.451415E+03,4.330748E-02,0.000000E+00,0.000000E+00
05:00:00,4.330748E-02,8.485990E+02,4.330748E-02,3.350878E+02,8.558442E+02,2.874844E-01,7.452513E+03,4.330748E-02,0.000000E+00,0.000000E+00
05:10:00,4.330748E-02,8.470904E+02,4.330748E-02,3.365964E+02,8.573956E+02,2.875402E-01,7.453578E+03,4.330748E-02,0.000000E+00,0.000000E+00
05:20:00,4.330748E-02,8.455817E+02,4.330748E-02,3.381050E+02,8.589477E+02,2.875944E-01,7.454613E+03,4.330748E-02,0.000000E+00,0.000000E+00
05:30:00,4.330748E-02,8.440731E+02,4.330748E-02,3.396137E+02,8.604997E+02,2.876470E-01,7.455617E+03,4.330748E-02,0.000000E+00,0.000000E+00
05:40:00,4.330748E-02,8.425645E+02,4.330748E-02,3.411223E+02,8.620518E+02,2.876981E-01,7.456594E+03,4.330748E-02,0.000000E+00,0.000000E+00
05:50:00,4.330748E-02,8.410559E+02,4.330748E-02,3.426309E+02,8.636038E+02,2.877478E-01,7.457543E+03,4.330748E-02,0.000000E+00,0.000000E+00
06:00:00,4.330748E-02,8.395473E+02,4.330748E-02,3.441395E+02,8.651559E+02,2.877962E-01,7.458467E+03,4.330748E-02,0.000000E+00,0.000000E+00
06:10:00,4.330748E-02,8.342671E+02,4.330748E-02,3.494197E+02,8.705881E+02,2.878433E-01,7.459365E+03,4.330748E-02,0.000000E+00,0.000000E+00
06:20:00,4.330748E-02,8.289869E+02,4.330748E-02,3.546999E+02,8.760196E+02,2.878891E-01,7.460240E+03,4.330748E-02,0.000000E+00,0.000000E+00
06:30:00,4.330748E-02,8.237067E+02,4.330748E-02,3.599800E+02,8.814520E+02,2.879337E-01,7.461092E+03,4.330748E-02,0.000000E+00,0.000000E+00
06:40:00,4.330748E-02,8.184266E+02,4.330748E-02,3.652602E+02,8.868841E+02,2.879771E-01,7.461922E+03,4.330748E-02,0.000000E+00,0.000000E+00
06:50:00,4.330748E-02,8.131464E+02,4.330748E-02,3.705404E+02,8.923157E+02,2.880195E-01,7.462730E+03,4.330748E-02,0.000000E+00,0.000000E+00
07:00:00,4.330748E-02,8.078662E+02,4.330748E-02,3.758206E+02,8.977479E+02,2.880607E-01,7.463518E+03,4.330748E-02,0.000000E+00,0.000000E+00
07:10:00,4.330748E-02,7.950430E+02,4.851372E-02,4.472332E+02,1.011496E+03,2.804462E-01,7.318105E+03,4.330748E-02,0.000000E+00,0.000000E+00
07:20:00,4.330748E-02,7.822197E+02,5.323822E-02,5.132232E+02,1.113369E+03,2.768982E-01,7.250325E+03,4.330748E-02,0.000000E+00,0.000000E+00
07:30:00,4.330748E-02,7.693964E+02,5.810928E-02,5.808624E+02,1.216429E+03,2.732211E-01,7.180088E+03,4.330748E-02,0.000000E+00,0.000000E+00
07:40:00,4.330748E-02,7.565731E+02,8.097453E-02,8.509908E+02,1.642329E+03,2.592065E-01,6.912443E+03,4.330748E-02,0.000000E+00,0.000000E+00
07:50:00,4.330748E-02,7.437499E+02,8.626256E-02,9.233119E+02,1.721897E+03,2.552873E-01,6.837560E+03,4.330748E-02,0.000000E+00,0.000000E+00
08:00:00,4.330748E-02,7.309266E+02,9.332177E-02,1.015569E+03,1.847687E+03,2.513092E-01,6.761578E+03,4.330748E-02,0.000000E+00,0.000000E+00
08:10:00,4.330748E-02,7.165947E+02,8.428980E-02,9.282698E+02,1.711398E+03,2.582621E-01,6.894335E+03,4.330748E-02,0.000000E+00,0.000000E+00
08:20:00,4.330748E-02,7.022628E+02,8.264076E-02,9.240524E+02,1.698274E+03,2.612951E-01,6.952268E+03,4.330748E-02,0.000000E+00,0.000000E+00
08:30:00,4.330748E-02,6.879309E+02,8.100132E-02,9.199395E+02,1.684368E+03,2.645356E-01,7.014158E+03,4.330748E-02,0.000000E+00,0.000000E+00
08:40:00,4.330748E-02,6.735990E+02,6.156471E-02,7.155482E+02,1.361872E+03,2.781770E-01,7.274666E+03,4.330748E-02,0.000000E+00,0.000000E+00
08:50:00,4.330748E-02,6.592671E+02,5.991487E-02,7.113168E+02,1.346894E+03,2.817737E-01,7.343398E+03,4.330748E-02,0.000000E+00,0.000000E+00
09:00:00,4.330748E-02,6.449352E+02,5.823897E-02,7.067892E+02,1.331255E+03,2.854693E-01,7.413991E+03,4.330748E-02,0.000000E+00,0.000000E+00
09:10:00,4.330748E-02,6.321120E+02,6.146736E-02,7.559447E+02,1.399739E+03,2.859222E-01,7.422656E+03,4.330748E-02,0.000000E+00,0.000000E+00
09:20:00,4.330748E-02,6.192887E+02,6.480462E-02,8.063249E+02,1.469104E+03,2.862556E-01,7.429031E+03,4.330748E-02,0.000000E+00,0.000000E+00
09:30:00,4.330748E-02,6.064654E+02,6.819864E-02,8.573437E+02,1.538348E+03,2.865338E-01,7.434348E+03,4.330748E-02,0.000000E+00,0.000000E+00
09:40:00,4.330748E-02,5.936421E+02,7.163351E-02,9.088222E+02,1.607144E+03,2.867681E-01,7.438826E+03,4.330748E-02,0.000000E+00,0.000000E+00
09:50:00,4.330748E-02,5.808189E+02,7.509909E-02,9.606462E+02,1.675301E+03,2.869683E-01,7.442653E+03,4.330748E-02,0.000000E+00,0.000000E+00
10:00:00,4.330748E-02,5.679956E+02,7.859563E-02,1.012819E+03,1.742829E+03,2.871429E-01,7.445988E+03,4.330748E-02,0.000000E+00,0.000000E+00
10:10:00,4.330748E-02,5.566809E+02,8.209833E-02,1.063552E+03,1.807798E+03,2.872963E-01,7.448919E+03,4.330748E-02,0.000000E+00,0.000000E+00
10:20:00,4.330748E-02,5.453663E+02,8.559010E-02,1.114162E+03,1.871568E+03,2.874299E-01,7.451471E+03,4.330748E-02,0.000000E+00,0.000000E+00
10:30:00,4.330748E-02,5.340516E+02,8.905671E-02,1.164489E+03,1.933997E+03,2.875468E-01,7.453703E+03,4.330748E-02,0.000000E+00,0.000000E+00
10:40:00,4.330748E-02,5.227370E+02,9.248811E-02,1.214420E+03,1.995011E+03,2.876499E-01,7.455673E+03,4.330748E-02,0.000000E+00,0.000000E+00
10:50:00,4.330748E-02,5.114223E+02,9.588515E-02,1.263964E+03,2.054716E+03,2.877415E-01,7.457423E+03,4.330748E-02,0.000000E+00,0.000000E+00
11:00:00,4.330748E-02,5.001077E+02,9.923460E-02,1.312972E+03,2.112986E+03,2.878235E-01,7.458987E+03,4.330748E-02,0.000000E+00,0.000000E+00
11:10:00,4.330748E-02,4.925646E+02,1.025026E-01,1.357293E+03,2.165516E+03,2.878971E-01,7.460393E+03,4.330748E-02,0.000000E+00,0.000000E+00
11:20:00,4.330748E-02,4.850215E+02,1.056906E-01,1.400713E+03,2.216368E+03,2.879659E-01,7.461708E+03,4.330748E-02,0.000000E+00,0.000000E+00
11:30:00,4.330748E-02,4.774784E+02,1.087998E-01,1.443246E+03,2.265664E+03,2.880306E-01,7.462944E+03,4.330748E-02,0.000000E+00,0.000000E+00
11:40:00,4.330748E-02,4.699353E+02,1.118306E-01,1.484897E+03,2.313471E+03,2.880914E-01,7.464104E+03,4.330748E-02,0.000000E+00,0.000000E+00
11:50:00,4.330748E-02,4.623922E+02,1.147760E-01,1.525587E+03,2.359739E+03,2.881485E-01,7.465195E+03,4.330748E-02,0.000000E+00,0.000000E+00
12:00:00,4.330748E-02,4.548491E+02,1.176289E-01,1.565237E+03,2.404413E+03,2.882025E-01,7.466225E+03,4.330748E-02,0.000000E+00,0.000000E+00
12:10:00,4.330748E-02,4.488146E+02,1.204306E-01,1.602802E+03,2.446643E+03,2.882534E-01,7.467199E+03,4.330748E-02,0.000000E+00,0.000000E+00
12:20:00,4.330748E-02,4.427801E+02,1.231815E-01,1.639793E+03,2.491756E+03,2.883018E-01,7.468122E+03,4.330748E-02,0.000000E+00,0.000000E+00
12:30:00,4.330748E-02,4.367456E+02,1.258712E-01,1.676093E+03,2.534288E+03,2.883477E-01,7.468998E+03,4.330748E-02,0.000000E+00,0.000000E+00
12:40:00,4.330748E-02,4.307111E+02,1.284856E-01,1.711548E+03,2.574632E+03,2.883914E-01,7.469833E+03,4.330748E-02,0.000000E+00,0.000000E+00
12:50:00,4.330748E-02,4.246766E+02,1.310402E-01,1.746329E+03,2.617216E+03,2.884331E-01,7.470630E+03,4.330748E-02,0.000000E+00,0.000000E+00
13:00:00,4.330748E-02,4.186422E+02,1.335200E-01,1.780267E+03,2.655681E+03,2.884730E-01,7.471391E+03,4.330748E-02,0.000000E+00,0.000000E+00
13:10:00,4.330748E-02,4.148706E+02,1.359004E-01,1.810825E+03,2.689484E+03,2.885112E-01,7.472120E+03,4.330748E-02,0.000000E+00,0.000000E+00
13:20:00,4.330748E-02,4.110991E+02,1.381950E-01,1.840418E+03,2.725388E+03,2.885478E-01,7.472820E+03,4.330748E-02,0.000000E+00,0.000000E+00
13:30:00,4.330748E-02,4.073275E+02,1.404037E-01,1.869046E+03,2.757041E+03,2.885830E-01,7.473492E+03,4.330748E-02,0.000000E+00,0.000000E+00
13:40:00,4.330748E-02,4.035560E+02,1.425491E-01,1.896959E+03,2.785066E+03,2.886169E-01,7.474139E+03,4.330748E-02,0.000000E+00,0.000000E+00
13:50:00,4.330748E-02,3.997844E+02,1.446288E-01,1.924133E+03,2.812486E+03,2.886496E-01,7.474763E+03,4.330748E-02,0.000000E+00,0.000000E+00
14:00:00,4.330748E-02,3.960129E+02,1.466925E-01,1.951128E+03,2.840952E+03,2.886811E-01,7.475364E+03,4.330748E-02,0.000000E+00,0.000000E+00
14:10:00,4.330748E-02,3.960129E+02,1.486825E-01,1.973511E+03,2.865511E+03,2.887115E-01,7.475945E+03,4.330748E-02,0.000000E+00,0.000000E+00
14:20:00,4.330748E-02,3.960129E+02,1.506053E-01,1.995137E+03,2.887854E+03,2.887409E-01,7.476507E+03,4.330748E-02,0.000000E+00,0.000000E+00
14:30:00,4.330748E-02,3.960129E+02,1.524692E-01,2.016102E+03,2.909736E+03,2.887694E-01,7.477051E+03,4.330748E-02,0.000000E+00,0.000000E+00
14:40:00,4.330748E-02,3.960129E+02,1.542669E-01,2.036322E+03,2.931008E+03,2.887970E-01,7.477579E+03,4.330748E-02,0.000000E+00,0.000000E+00
14:50:00,4.330748E-02,3.960129E+02,1.559822E-01,2.055614E+03,2.951382E+03,2.888238E-01,7.478090E+03,4.330748E-02,0.000000E+00,0.000000E+00
15:00:00,4.330748E-02,3.960129E+02,1.575726E-01,2.073501E+03,2.970204E+03,2.888498E-01,7.478586E+03,4.330748E-02,0.000000E+00,0.000000E+00
15:10:00,4.330748E-02,4.005387E+02,1.590480E-01,2.085577E+03,2.982965E+03,2.888750E-01,7.479068E+03,4.330748E-02,0.000000E+00,0.000000E+00
15:20:00,4.330748E-02,4.050646E+02,1.603713E-01,2.095943E+03,2.993861E+03,2.888996E-01,7.479537E+03,4.330748E-02,0.000000E+00,0.000000E+00
15:30:00,4.330748E-02,4.095904E+02,1.615258E-01,2.104410E+03,3.002707E+03,2.889234E-01,7.479993E+03,4.330748E-02,0.000000E+00,0.000000E+00
15:40:00,4.330748E-02,4.141163E+02,1.624894E-01,2.110729E+03,3.009189E+03,2.889467E-01,7.480436E+03,4.330748E-02,0.000000E+00,0.000000E+00
15:50:00,4.330748E-02,4.186422E+02,1.632457E-01,2.114715E+03,3.013060E+03,2.889693E-01,7.480868E+03,4.330748E-02,0.000000E+00,0.000000E+00
16:00:00,4.330748E-02,4.231680E+02,1.637803E-01,2.116206E+03,3.014096E+03,2.889913E-01,7.481289E+03,4.330748E-02,0.000000E+00,0.000000E+00
16:10:00,4.330748E-02,4.292025E+02,1.641460E-01,2.114287E+03,3.011497E+03,2.890128E-01,7.481699E+03,4.330748E-02,0.000000E+00,0.000000E+00
16:20:00,4.330748E-02,4.352370E+02,1.642751E-01,2.109707E+03,3.005871E+03,2.890337E-01,7.482099E+03,4.330748E-02,0.000000E+00,0.000000E+00
16:30:00,4.330748E-02,4.412715E+02,1.641960E-01,2.102783E+03,2.997698E+03,2.890542E-01,7.482489E+03,4.330748E-02,0.000000E+00,0.000000E+00
16:40:00,4.330748E-02,4.473060E+02,1.660708E-01,2.117847E+03,3.017649E+03,2.875687E-01,7.454123E+03,4.330748E-02,0.000000E+00,0.000000E+00
16:50:00,4.330748E-02,4.533404E+02,1.678354E-01,2.131674E+03,3.051307E+03,2.860402E-01,7.424927E+03,4.330748E-02,0.000000E+00,0.000000E+00
17:00:00,4.330748E-02,4.593749E+02,1.695614E-01,2.145071E+03,3.085542E+03,2.844845E-01,7.395210E+03,4.330748E-02,0.000000E+00,0.000000E+00
17:10:00,4.330748E-02,4.669180E+02,1.724987E-01,2.170590E+03,3.139212E+03,2.822034E-01,7.351634E+03,4.330748E-02,0.000000E+00,0.000000E+00
17:20:00,4.330748E-02,4.744611E+02,1.757362E-01,2.199486E+03,3.192132E+03,2.797890E-01,7.305507E+03,4.330748E-02,0.000000E+00,0.000000E+00
17:30:00,4.330748E-02,4.820042E+02,1.792432E-01,2.231412E+03,3.245724E+03,2.772810E-01,7.257589E+03,4.330748E-02,0.000000E+00,0.000000E+00
17:40:00,4.330748E-02,4.895473E+02,2.083396E-01,2.551288E+03,3.682783E+03,2.601904E-01,6.931201E+03,4.330748E-02,0.000000E+00,0.000000E+00
17:50:00,4.330748E-02,4.970904E+02,2.124135E-01,2.589570E+03,3.726456E+03,2.575140E-01,6.880042E+03,4.330748E-02,0.000000E+00,0.000000E+00
18:00:00,4.330748E-02,5.046335E+02,2.167048E-01,2.630306E+03,3.809281E+03,2.548090E-01,6.828362E+03,4.330748E-02,0.000000E+00,0.000000E+00
18:10:00,4.330748E-02,5.159482E+02,2.223393E-01,2.682382E+03,3.927736E+03,2.513468E-01,6.762228E+03,4.330748E-02,0.000000E+00,0.000000E+00
18:20:00,4.330748E-02,5.272628E+02,2.278558E-01,2.733136E+03,4.036319E+03,2.479290E-01,6.696944E+03,4.330748E-02,0.000000E+00,0.000000E+00
18:30:00,4.330748E-02,5.385775E+02,2.332090E-01,2.782056E+03,4.141545E+03,2.445304E-01,6.632026E+03,4.330748E-02,0.000000E+00,0.000000E+00
18:40:00,4.330748E-02,5.498921E+02,2.107863E-01,2.518442E+03,3.789853E+03,2.571534E-01,6.873027E+03,4.330748E-02,0.000000E+00,0.000000E+00
18:50:00,4.330748E-02,5.612068E+02,2.132127E-01,2.534446E+03,3.837825E+03,2.553456E-01,6.838509E+03,4.330748E-02,0.000000E+00,0.000000E+00
19:00:00,4.330748E-02,5.725214E+02,2.150760E-01,2.544098E+03,3.873215E+03,2.535401E-01,6.804008E+03,4.330748E-02,0.000000E+00,0.000000E+00
19:10:00,4.330748E-02,5.808189E+02,2.139367E-01,2.522983E+03,3.859334E+03,2.531683E-01,6.796884E+03,4.330748E-02,0.000000E+00,0.000000E+00
19:20:00,4.330748E-02,5.891163E+02,2.119233E-01,2.492029E+03,3.830343E+03,2.528409E-01,6.790609E+03,4.330748E-02,0.000000E+00,0.000000E+00
19:30:00,4.330748E-02,5.974137E+02,2.089686E-01,2.450478E+03,3.786629E+03,2.525467E-01,6.784974E+03,4.330748E-02,0.000000E+00,0.000000E+00
19:40:00,4.330748E-02,6.057111E+02,2.050246E-01,2.397798E+03,3.727996E+03,2.522817E-01,6.779902E+03,4.330748E-02,0.000000E+00,0.000000E+00
19:50:00,4.330748E-02,6.140085E+02,2.004773E-01,2.338329E+03,3.660510E+03,2.520412E-01,6.775299E+03,4.330748E-02,0.000000E+00,0.000000E+00
20:00:00,4.330748E-02,6.223059E+02,1.955452E-01,2.274530E+03,3.586356E+03,2.518211E-01,6.771088E+03,4.330748E-02,0.000000E+00,0.000000E+00
20:10:00,4.330748E-02,6.290947E+02,1.879807E-01,2.182621E+03,3.464532E+03,2.530090E-01,6.793763E+03,4.330748E-02,0.000000E+00,0.000000E+00
20:20:00,4.330748E-02,6.358835E+02,1.805239E-01,2.091925E+03,3.338015E+03,2.542332E-01,6.817131E+03,4.330748E-02,0.000000E+00,0.000000E+00
20:30:00,4.330748E-02,6.426723E+02,1.733278E-01,2.004161E+03,3.215739E+03,2.554858E-01,6.841045E+03,4.330748E-02,0.000000E+00,0.000000E+00
20:40:00,4.330748E-02,6.494611E+02,1.666048E-01,1.921722E+03,3.102623E+03,2.567614E-01,6.865402E+03,4.330748E-02,0.000000E+00,0.000000E+00
20:50:00,4.330748E-02,6.562499E+02,1.600601E-01,1.841284E+03,2.989543E+03,2.580569E-01,6.890145E+03,4.330748E-02,0.000000E+00,0.000000E+00
21:00:00,4.330748E-02,6.630387E+02,1.535991E-01,1.761785E+03,2.879990E+03,2.593699E-01,6.915224E+03,4.330748E-02,0.000000E+00,0.000000E+00
21:10:00,4.330748E-02,6.698275E+02,1.495861E-01,1.709837E+03,2.813940E+03,2.593077E-01,6.914049E+03,4.330748E-02,0.000000E+00,0.000000E+00
21:20:00,4.330748E-02,6.766163E+02,1.456512E-01,1.658765E+03,2.745534E+03,2.592398E-01,6.912767E+03,4.330748E-02,0.000000E+00,0.000000E+00
21:30:00,4.330748E-02,6.834050E+02,1.417630E-01,1.608221E+03,2.679984E+03,2.591686E-01,6.911420E+03,4.330748E-02,0.000000E+00,0.000000E+00
21:40:00,4.330748E-02,6.901938E+02,1.379420E-01,1.558435E+03,2.618928E+03,2.590972E-01,6.910068E+03,4.330748E-02,0.000000E+00,0.000000E+00
21:50:00,4.330748E-02,6.969826E+02,1.341935E-01,1.509464E+03,2.554872E+03,2.590268E-01,6.908731E+03,4.330748E-02,0.000000E+00,0.000000E+00
22:00:00,4.330748E-02,7.037714E+02,1.305276E-01,1.461423E+03,2.494336E+03,2.589577E-01,6.907418E+03,4.330748E-02,0.000000E+00,0.000000E+00
22:10:00,4.330748E-02,7.090516E+02,1.248617E-01,1.392382E+03,2.399572E+03,2.603927E-01,6.934821E+03,4.330748E-02,0.000000E+00,0.000000E+00
22:20:00,4.330748E-02,7.143318E+02,1.192617E-01,1.324085E+03,2.296687E+03,2.618692E-01,6.963018E+03,4.330748E-02,0.000000E+00,0.000000E+00
22:30:00,4.330748E-02,7.196119E+02,1.137753E-01,1.257065E+03,2.193941E+03,2.633757E-01,6.991789E+03,4.330748E-02,0.000000E+00,0.000000E+00
22:40:00,4.330748E-02,7.248921E+02,1.083914E-01,1.191198E+03,2.095134E+03,2.649063E-01,7.021025E+03,4.330748E-02,0.000000E+00,0.000000E+00
22:50:00,4.330748E-02,7.301723E+02,1.031070E-01,1.126454E+03,1.999564E+03,2.664572E-01,7.050654E+03,4.330748E-02,0.000000E+00,0.000000E+00
23:00:00,4.330748E-02,7.354524E+02,9.793177E-02,1.062938E+03,1.906701E+03,2.680260E-01,7.080627E+03,4.330748E-02,0.000000E+00,0.000000E+00
23:10:00,4.330748E-02,7.407326E+02,9.167774E-02,9.872833E+02,1.794812E+03,2.703132E-01,7.124323E+03,4.330748E-02,0.000000E+00,0.000000E+00
23:20:00,4.330748E-02,7.460128E+02,8.536187E-02,9.109314E+02,1.678786E+03,2.727275E-01,7.170450E+03,4.330748E-02,0.000000E+00,0.000000E+00
23:30:00,4.330748E-02,7.512930E+02,7.902434E-02,8.343349E+02,1.562736E+03,2.752312E-01,7.218287E+03,4.330748E-02,0.000000E+00,0.000000E+00
23:40:00,4.330748E-02,7.565731E+02,7.267762E-02,7.576339E+02,1.448293E+03,2.778110E-01,7.267580E+03,4.330748E-02,0.000000E+00,0.000000E+00
23:50:00,4.330748E-02,7.618533E+02,6.634442E-02,6.810841E+02,1.335141E+03,2.804566E-01,7.318132E+03,4.330748E-02,0.000000E+00,0.000000E+00
24:00:00,4.330748E-02,7.671335E+02,5.999903E-02,6.043950E+02,1.222288E+03,2.831598E-01,7.369784E+03,4.330748E-02,0.000000E+00,0.000000E+00
Coinc Peak   ,2.890542E-01,2.332090E-01,7.482792E+03,2.782056E+03
NonCoinc Peak,2.890700E-01,2.332090E-01,7.482792E+03,2.782056E+03
