Time,FIRST_FLOOR_ZONE:OTTAWA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],FIRST_FLOOR_ZONE:OTTAWA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],FIRST_FLOOR_ZONE:OTTAWA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],FIRST_FLOOR_ZONE:OTTAWA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],FIRST_FLOOR_ZONE::Des Latent Heat Load [W],FIRST_FLOOR_ZONE::Des Latent Cool Load [W],FIRST_FLOOR_ZONE::Des Latent Heat Mass Flow [kg/s],FIRST_FLOOR_ZONE::Des Latent Cool Mass Flow [kg/s],FIRST_FLOOR_ZONE::Des Heat Load No DOAS [W],FIRST_FLOOR_ZONE::Des Sens Cool Load No DOAS [W],FIRST_FLOOR_ZONE::Des Latent Heat Load No DOAS [W],FIRST_FLOOR_ZONE::Des Latent Cool Load No DOAS [W],FIRST_FLOOR_ZONE:OTTAWA INTL AP ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],FIRST_FLOOR_ZONE:OTTAWA INTL AP ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],FIRST_FLOOR_ZONE:OTTAWA INTL AP ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],FIRST_FLOOR_ZONE:OTTAWA INTL AP ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],SECOND_FLOOR_ZONE:OTTAWA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SECOND_FLOOR_ZONE:OTTAWA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SECOND_FLOOR_ZONE:OTTAWA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SECOND_FLOOR_ZONE:OTTAWA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SECOND_FLOOR_ZONE::Des Latent Heat Load [W],SECOND_FLOOR_ZONE::Des Latent Cool Load [W],SECOND_FLOOR_ZONE::Des Latent Heat Mass Flow [kg/s],SECOND_FLOOR_ZONE::Des Latent Cool Mass Flow [kg/s],SECOND_FLOOR_ZONE::Des Heat Load No DOAS [W],SECOND_FLOOR_ZONE::Des Sens Cool Load No DOAS [W],SECOND_FLOOR_ZONE::Des Latent Heat Load No DOAS [W],SECOND_FLOOR_ZONE::Des Latent Cool Load No DOAS [W],SECOND_FLOOR_ZONE:OTTAWA INTL AP ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],SECOND_FLOOR_ZONE:OTTAWA INTL AP ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],SECOND_FLOOR_ZONE:OTTAWA INTL AP ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],SECOND_FLOOR_ZONE:OTTAWA INTL AP ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
00:10:00,2.062829E+03,2.834289E+02,1.064525E-01,2.777215E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099602E+01,4.303003E+01,2.399889E+01,5.702623E+01,2.334289E+03,2.209869E+02,1.204524E-01,2.165288E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099528E+01,4.225519E+01,2.399935E+01,5.596477E+01
00:20:00,2.066171E+03,2.713783E+02,1.066235E-01,2.659144E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099590E+01,4.289668E+01,2.399894E+01,5.692903E+01,2.336602E+03,2.068084E+02,1.205718E-01,2.026368E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099528E+01,4.226543E+01,2.399937E+01,5.625808E+01
00:30:00,2.068861E+03,2.600429E+02,1.067611E-01,2.548083E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099583E+01,4.280398E+01,2.399899E+01,5.686937E+01,2.338573E+03,1.932294E+02,1.206735E-01,1.893323E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099528E+01,4.227424E+01,2.399939E+01,5.655452E+01
00:40:00,2.071031E+03,2.493167E+02,1.068722E-01,2.442991E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099577E+01,4.273903E+01,2.399903E+01,5.684186E+01,2.340269E+03,1.801876E+02,1.207610E-01,1.765540E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099529E+01,4.228186E+01,2.399942E+01,5.685429E+01
00:50:00,2.072791E+03,2.390377E+02,1.069624E-01,2.342280E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099573E+01,4.269394E+01,2.399906E+01,5.684195E+01,2.341739E+03,1.675858E+02,1.208370E-01,1.642068E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099529E+01,4.228848E+01,2.399945E+01,5.715766E+01
01:00:00,2.074224E+03,2.293079E+02,1.070359E-01,2.246930E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099571E+01,4.266330E+01,2.399909E+01,5.686588E+01,2.343022E+03,1.555009E+02,1.209032E-01,1.523652E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099529E+01,4.229425E+01,2.399947E+01,5.746499E+01
01:10:00,2.076469E+03,2.209981E+02,1.071514E-01,2.165497E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099569E+01,4.264308E+01,2.399912E+01,5.691043E+01,2.344280E+03,1.441075E+02,1.209681E-01,1.412012E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099529E+01,4.229931E+01,2.399950E+01,5.777660E+01
01:20:00,2.078488E+03,2.131263E+02,1.072554E-01,2.088356E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099567E+01,4.263027E+01,2.399915E+01,5.697169E+01,2.345402E+03,1.332011E+02,1.210260E-01,1.305144E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099529E+01,4.230377E+01,2.399953E+01,5.809131E+01
01:30:00,2.080329E+03,2.056547E+02,1.073502E-01,2.015137E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099566E+01,4.262264E+01,2.399917E+01,5.704669E+01,2.346418E+03,1.227543E+02,1.210784E-01,1.202781E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099529E+01,4.230774E+01,2.399955E+01,5.840855E+01
01:40:00,2.082020E+03,1.985562E+02,1.074374E-01,1.945576E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099566E+01,4.261860E+01,2.399919E+01,5.713340E+01,2.347342E+03,1.127448E+02,1.211261E-01,1.104701E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.231127E+01,2.399958E+01,5.872835E+01
01:50:00,2.083580E+03,1.918106E+02,1.075178E-01,1.879475E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.261704E+01,2.399921E+01,5.723031E+01,2.348184E+03,1.031503E+02,1.211696E-01,1.010689E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.231445E+01,2.399961E+01,5.905107E+01
02:00:00,2.085029E+03,1.853986E+02,1.075925E-01,1.816642E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.261716E+01,2.399922E+01,5.733626E+01,2.348955E+03,9.395231E+01,1.212094E-01,9.205630E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.231732E+01,2.399964E+01,5.937714E+01
02:10:00,2.086355E+03,1.792412E+02,1.076609E-01,1.756304E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.261842E+01,2.399924E+01,5.745020E+01,2.349648E+03,8.505717E+01,1.212451E-01,8.334044E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.231991E+01,2.399967E+01,5.970699E+01
02:20:00,2.087600E+03,1.733237E+02,1.077251E-01,1.698318E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.262035E+01,2.399926E+01,5.757061E+01,2.350285E+03,7.645440E+01,1.212780E-01,7.491109E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.232223E+01,2.399970E+01,6.004014E+01
02:30:00,2.088754E+03,1.676351E+02,1.077847E-01,1.642575E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.262273E+01,2.399927E+01,5.769633E+01,2.350864E+03,6.813074E+01,1.213079E-01,6.675526E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.232434E+01,2.399973E+01,6.037637E+01
02:40:00,2.089825E+03,1.621646E+02,1.078399E-01,1.588970E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099564E+01,4.262537E+01,2.399928E+01,5.782661E+01,2.351387E+03,6.007896E+01,1.213349E-01,5.886587E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.232624E+01,2.399976E+01,6.071580E+01
02:50:00,2.090824E+03,1.569045E+02,1.078915E-01,1.537427E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099564E+01,4.262812E+01,2.399930E+01,5.796093E+01,2.351864E+03,5.229443E+01,1.213595E-01,5.123838E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.232796E+01,2.399979E+01,6.105870E+01
03:00:00,2.091763E+03,1.518469E+02,1.079399E-01,1.487868E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099564E+01,4.263091E+01,2.399931E+01,5.809887E+01,2.352298E+03,4.477163E+01,1.213819E-01,4.386737E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.232952E+01,2.399982E+01,6.140538E+01
03:10:00,2.092673E+03,1.469206E+02,1.079868E-01,1.439596E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099564E+01,4.263370E+01,2.399932E+01,5.824005E+01,2.352711E+03,3.742795E+01,1.214032E-01,3.667190E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.233096E+01,2.399986E+01,6.175609E+01
03:20:00,2.093530E+03,1.421196E+02,1.080311E-01,1.392551E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099564E+01,4.263649E+01,2.399934E+01,5.838416E+01,2.353091E+03,3.025794E+01,1.214228E-01,2.964665E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.233229E+01,2.399989E+01,6.211108E+01
03:30:00,2.094361E+03,1.374391E+02,1.080739E-01,1.346688E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099564E+01,4.263924E+01,2.399935E+01,5.853089E+01,2.353452E+03,2.325594E+01,1.214415E-01,2.278604E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.233354E+01,2.399993E+01,6.247057E+01
03:40:00,2.095171E+03,1.328744E+02,1.081157E-01,1.301960E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099564E+01,4.264195E+01,2.399936E+01,5.867999E+01,2.353799E+03,1.645238E+01,1.214594E-01,1.611992E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.233472E+01,2.399996E+01,6.283477E+01
03:50:00,2.095957E+03,1.284225E+02,1.081563E-01,1.258336E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099564E+01,4.264460E+01,2.399937E+01,5.883120E+01,2.354131E+03,1.085680E+01,1.214765E-01,1.063739E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.233583E+01,2.399980E+01,6.320418E+01
04:00:00,2.096720E+03,1.240800E+02,1.081957E-01,1.215785E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.264719E+01,2.399939E+01,5.898433E+01,2.354449E+03,6.440879E+00,1.214929E-01,6.310696E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.233689E+01,2.399352E+01,6.358743E+01
04:10:00,2.097460E+03,1.199112E+02,1.082339E-01,1.174936E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.264972E+01,2.399940E+01,5.913917E+01,2.354754E+03,3.177115E+00,1.215086E-01,3.112892E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.233789E+01,2.398019E+01,6.398022E+01
04:20:00,2.098179E+03,1.159142E+02,1.082710E-01,1.135770E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.265218E+01,2.399941E+01,5.929479E+01,2.355046E+03,1.038810E+00,1.215237E-01,1.017808E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.233885E+01,2.396266E+01,6.436996E+01
04:30:00,2.098877E+03,1.120890E+02,1.083070E-01,1.098289E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.265458E+01,2.399942E+01,5.945054E+01,2.355327E+03,0.000000E+00,1.215382E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.233977E+01,2.394350E+01,6.474764E+01
04:40:00,2.099555E+03,1.091092E+02,1.083420E-01,1.069090E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.265691E+01,2.399943E+01,5.960615E+01,2.355596E+03,0.000000E+00,1.215521E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234064E+01,2.392386E+01,6.511022E+01
04:50:00,2.100215E+03,1.075490E+02,1.083760E-01,1.053802E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.265918E+01,2.399941E+01,5.975367E+01,2.355856E+03,0.000000E+00,1.215655E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234148E+01,2.390691E+01,6.544655E+01
05:00:00,2.100857E+03,1.080492E+02,1.084092E-01,1.058703E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.266138E+01,2.399938E+01,5.988159E+01,2.356105E+03,0.000000E+00,1.215784E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234229E+01,2.389649E+01,6.574230E+01
05:10:00,2.101481E+03,1.115141E+02,1.084414E-01,1.092655E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.266353E+01,2.399934E+01,5.997718E+01,2.356346E+03,0.000000E+00,1.215908E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234306E+01,2.389506E+01,6.598821E+01
05:20:00,2.102089E+03,1.176265E+02,1.084727E-01,1.152550E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.266562E+01,2.399926E+01,6.002423E+01,2.356578E+03,0.000000E+00,1.216028E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234381E+01,2.390580E+01,6.617206E+01
05:30:00,2.102681E+03,1.260836E+02,1.085033E-01,1.235421E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.266765E+01,2.399920E+01,6.002061E+01,2.356802E+03,0.000000E+00,1.216143E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234452E+01,2.392589E+01,6.630544E+01
05:40:00,2.103258E+03,1.359003E+02,1.085331E-01,1.331615E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.266963E+01,2.399915E+01,5.997375E+01,2.357018E+03,0.000000E+00,1.216255E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234521E+01,2.395053E+01,6.640817E+01
05:50:00,2.103820E+03,1.463998E+02,1.085621E-01,1.434502E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.267155E+01,2.399911E+01,5.989423E+01,2.357226E+03,4.521003E-01,1.216362E-01,4.440109E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234588E+01,2.397627E+01,6.649463E+01
06:00:00,2.104368E+03,1.564567E+02,1.085903E-01,1.533051E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.267343E+01,2.399907E+01,5.979000E+01,2.357428E+03,4.930691E+00,1.216466E-01,4.832039E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234652E+01,2.399997E+01,6.657087E+01
06:10:00,2.104902E+03,1.651154E+02,1.086179E-01,1.617902E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.267526E+01,2.399905E+01,5.967087E+01,2.357623E+03,9.056530E+00,1.216567E-01,8.874516E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234715E+01,2.399981E+01,6.666394E+01
06:20:00,2.105423E+03,1.723330E+02,1.086448E-01,1.688630E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.267704E+01,2.399903E+01,5.954199E+01,2.357812E+03,1.497225E+01,1.216665E-01,1.467070E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234774E+01,2.399982E+01,6.671364E+01
06:30:00,2.105931E+03,1.781943E+02,1.086710E-01,1.746068E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.267877E+01,2.399902E+01,5.940928E+01,2.357995E+03,2.182755E+01,1.216759E-01,2.138753E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234833E+01,2.399975E+01,6.672109E+01
06:40:00,2.106428E+03,1.827832E+02,1.086966E-01,1.791036E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.268047E+01,2.399902E+01,5.927804E+01,2.358173E+03,2.949437E+01,1.216851E-01,2.889952E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234889E+01,2.399971E+01,6.669455E+01
06:50:00,2.106912E+03,1.860588E+02,1.087216E-01,1.823129E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.268212E+01,2.399923E+01,5.915282E+01,2.358345E+03,3.743497E+01,1.216939E-01,3.667870E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234943E+01,2.399973E+01,6.663729E+01
07:00:00,2.107385E+03,1.884680E+02,1.087460E-01,1.846724E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.268373E+01,2.399944E+01,5.907918E+01,2.358512E+03,4.232015E+01,1.217026E-01,4.146527E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.234996E+01,2.399978E+01,6.657753E+01
07:10:00,1.995802E+03,2.953797E+02,1.029881E-01,2.894379E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099565E+01,4.268530E+01,2.399860E+01,5.891108E+01,2.352045E+03,5.565431E+01,1.213689E-01,5.453024E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099530E+01,4.235047E+01,2.399968E+01,6.644805E+01
07:20:00,1.948527E+03,3.373005E+02,1.005497E-01,3.305205E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099695E+01,4.318878E+01,2.399824E+01,5.858058E+01,2.344292E+03,7.014640E+01,1.209689E-01,6.873004E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099537E+01,4.233151E+01,2.399955E+01,6.617317E+01
07:30:00,1.900187E+03,3.805258E+02,9.805589E-02,3.728776E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099650E+01,4.357741E+01,2.399878E+01,5.841143E+01,2.335610E+03,8.654248E+01,1.205210E-01,8.479552E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099538E+01,4.230167E+01,2.399949E+01,6.579638E+01
